Image,Class
image7761.jpg,Snowman
image3202.jpg,Miscellaneous
image688.jpg,Christmas_Tree
image233.jpg,Christmas_Tree
image4332.jpg,Christmas_Tree
image1263.jpg,Christmas_Tree
image4929.jpg,Miscellaneous
image1273.jpg,Miscellaneous
image427.jpg,Christmas_Tree
image8802.jpg,Miscellaneous
image476.jpg,Miscellaneous
image1220.jpg,Airplane
image4964.jpg,Christmas_Tree
image2181.jpg,Jacket
image6352.jpg,Miscellaneous
image8597.jpg,Miscellaneous
image9417.jpg,Snowman
image5321.jpg,Miscellaneous
image3440.jpg,Miscellaneous
image9640.jpg,Miscellaneous
image9462.jpg,Candle
image9881.jpg,Christmas_Tree
image2400.jpg,Miscellaneous
image1809.jpg,Miscellaneous
image8013.jpg,Miscellaneous
image4357.jpg,Christmas_Tree
image4481.jpg,Candle
image3975.jpg,Candle
image7479.jpg,Miscellaneous
image2915.jpg,Miscellaneous
image1516.jpg,Airplane
image571.jpg,Snowman
image8898.jpg,Airplane
image4646.jpg,Jacket
image2676.jpg,Christmas_Tree
image596.jpg,Candle
image5354.jpg,Miscellaneous
image9522.jpg,Miscellaneous
image6389.jpg,Candle
image2919.jpg,Candle
image1951.jpg,Snowman
image8058.jpg,Airplane
image9705.jpg,Miscellaneous
image5000.jpg,Miscellaneous
image1747.jpg,Christmas_Tree
image8909.jpg,Candle
image4289.jpg,Miscellaneous
image4114.jpg,Snowman
image9241.jpg,Christmas_Tree
image5802.jpg,Miscellaneous
image5971.jpg,Christmas_Tree
image5226.jpg,Snowman
image5267.jpg,Miscellaneous
image472.jpg,Candle
image27.jpg,Candle
image2446.jpg,Christmas_Tree
image1502.jpg,Miscellaneous
image4054.jpg,Miscellaneous
image585.jpg,Candle
image9960.jpg,Candle
image6037.jpg,Candle
image664.jpg,Christmas_Tree
image9524.jpg,Jacket
image8903.jpg,Christmas_Tree
image854.jpg,Miscellaneous
image8396.jpg,Miscellaneous
image8991.jpg,Miscellaneous
image5040.jpg,Miscellaneous
image7873.jpg,Jacket
image7863.jpg,Miscellaneous
image830.jpg,Christmas_Tree
image3693.jpg,Miscellaneous
image8347.jpg,Miscellaneous
image9687.jpg,Snowman
image7991.jpg,Christmas_Tree
image3569.jpg,Candle
image4316.jpg,Miscellaneous
image7687.jpg,Candle
image4548.jpg,Candle
image2542.jpg,Miscellaneous
image1358.jpg,Miscellaneous
image9123.jpg,Airplane
image2771.jpg,Candle
image1180.jpg,Miscellaneous
image3009.jpg,Miscellaneous
image3771.jpg,Miscellaneous
image6555.jpg,Christmas_Tree
image1259.jpg,Miscellaneous
image4847.jpg,Miscellaneous
image2621.jpg,Christmas_Tree
image4193.jpg,Jacket
image715.jpg,Miscellaneous
image8558.jpg,Miscellaneous
image4921.jpg,Airplane
image2153.jpg,Miscellaneous
image1739.jpg,Snowman
image3831.jpg,Miscellaneous
image9270.jpg,Christmas_Tree
image8376.jpg,Miscellaneous
image7199.jpg,Christmas_Tree
image9657.jpg,Christmas_Tree
image8702.jpg,Miscellaneous
image2605.jpg,Miscellaneous
image8645.jpg,Snowman
image9579.jpg,Snowman
image6040.jpg,Miscellaneous
image2966.jpg,Snowman
image5864.jpg,Snowman
image1049.jpg,Candle
image1228.jpg,Christmas_Tree
image4986.jpg,Miscellaneous
image9000.jpg,Christmas_Tree
image4383.jpg,Miscellaneous
image8420.jpg,Miscellaneous
image7650.jpg,Miscellaneous
image5323.jpg,Candle
image394.jpg,Candle
image3254.jpg,Christmas_Tree
image460.jpg,Miscellaneous
image6249.jpg,Snowman
image2123.jpg,Jacket
image8712.jpg,Snowman
image4264.jpg,Miscellaneous
image1935.jpg,Jacket
image2480.jpg,Miscellaneous
image7165.jpg,Miscellaneous
image9217.jpg,Miscellaneous
image4648.jpg,Snowman
image8967.jpg,Christmas_Tree
image1433.jpg,Miscellaneous
image2572.jpg,Miscellaneous
image2727.jpg,Miscellaneous
image5342.jpg,Jacket
